Package                          Version
msgpack                          1.1.2
multidict                        6.7.1
multiprocess                     0.70.18
mypy_extensions                  1.1.0
nbclient                         0.10.4
nbconvert                        7.17.0
nbformat                         5.10.4
nest-asyncio                     1.6.0
networkx                         3.6.1
ninja                            1.13.0
notebook                         7.5.3
notebook_shim                    0.2.4
numba                            0.63.1
numpy                            2.1.0
nv-one-logger-core               2.3.1
nv-one-logger-training-telemetry 2.3.1
nvdlfw_inspect                   0.2.2
nvfuser                          0.2.35+gitcf170f4
nvidia-cuda-runtime-cu13         0.0.0a0
nvidia-cudnn-frontend            1.18.0
nvidia-cutlass-dsl               4.3.5
nvidia-dali-cuda130              1.53.0
nvidia-libnvcomp-cu13            5.1.0.21
nvidia-ml-py                     13.590.48
nvidia-modelopt                  0.41.0
nvidia-nvimgcodec-cu13           0.7.0.49
nvidia-nvjpeg                    13.0.3.75
nvidia-nvjpeg2k-cu13             0.9.1.47
nvidia-nvtiff-cu13               0.6.0.78
nvidia-resiliency-ext            0.5.0
nvtx                             0.2.14
onnx                             1.18.0
onnx-ir                          0.1.16
onnxscript                       0.6.2
opt_einsum                       3.4.0
optree                           0.18.0
overrides                        7.7.0
packaging                        25.0
pandas                           3.0.1
pandocfilters                    1.5.1
parso                            0.8.6
pathspec                         1.0.4
pexpect                          4.9.0
pillow                           12.1.1
pip                              26.0.1
platformdirs                     4.9.2
pluggy                           1.6.0
polygraphy                       0.49.26
pooch                            1.9.0
prometheus_client                0.24.1
prompt_toolkit                   3.0.52
propcache                        0.4.1
protobuf                         6.33.5
psutil                           7.2.2
ptyprocess                       0.7.0
PuLP                             3.3.0
pure_eval                        0.2.3
pyarrow                          23.0.1
pybind11                         3.0.2
pybind11-global                  3.0.2
pycocotools                      2.0+nv0.8.1
pycparser                        3.0
pydantic                         2.12.5
pydantic_core                    2.41.5
Pygments                         2.17.2
pyparsing                        3.3.2
pyproject_hooks                  1.2.0
pytest                           8.1.1
pytest-flakefinder               1.1.0
pytest-rerunfailures             16.1
pytest-shard                     0.1.2
pytest-xdist                     3.8.0
python-dateutil                  2.9.0.post0
python_hostlist                  2.3.0
python-json-logger               4.0.0
pytokens                         0.4.1
pytorch-triton                   3.6.0+git9844da95.nv26.2
PyYAML                           6.0.1
pyzmq                            27.1.0
referencing                      0.37.0
regex                            2026.1.15
requests                         2.32.5
rfc3339-validator                0.1.4
rfc3986-validator                0.1.1
rfc3987-syntax                   1.1.0
rich                             14.3.2
rpds-py                          0.30.0
safetensors                      0.7.0
scikit-learn                     1.8.0
scipy                            1.17.0
Send2Trash                       2.1.0
setuptools                       81.0.0
shellingham                      1.5.4
six                              1.16.0
sortedcontainers                 2.4.0
soundfile                        0.13.1
soupsieve                        2.8.3
soxr                             1.0.0
spin                             0.17
stack-data                       0.6.3
StrEnum                          0.4.15
sympy                            1.14.0
tabulate                         0.9.0
tbb                              2021.13.1
tensorboard                      2.20.0
tensorboard-data-server          0.7.2
tensorrt                         10.15.1.29
terminado                        0.18.1
threadpoolctl                    3.6.0
tinycss2                         1.4.0
tokenizers                       0.22.2
toml                             0.10.2
tomli                            2.4.0
torch                            2.11.0a0+eb65b36914.nv26.2
torch_tensorrt                   2.11.0a0
torchao                          0.16.0+gita89eaab2
torchdata                        0.11.0
torchtitan                       0.2.1+git9f211ec1
torchvision                      0.25.0a0+1e53952f.nv26.2.44259020
tornado                          6.5.4
tqdm                             4.67.3
traitlets                        5.14.3
transformer_engine               2.12.0+5671fd36
triton_kernels                   1.0.0+git9844da95.nv26.2
typeguard                        4.5.0
typer                            0.24.0
typer-slim                       0.24.0
typing_extensions                4.15.0
typing-inspection                0.4.2
tyro                             1.0.6
tzdata                           2025.3
uri-template                     1.3.0
urllib3                          2.6.3
uv                               0.10.4
wcwidth                          0.6.0
webcolors                        25.10.0
webencodings                     0.5.1
websocket-client                 1.9.0
Werkzeug                         3.1.5
wheel                            0.42.0
wrapt                            2.1.1
xxhash                           3.6.0
yarl                             1.22.0
zipp                             3.23.0
